Emp_ID,Age,Department,Years_At_Company,Satisfaction_Score,Monthly_Salary,Churn_Status
2094,53,Marketing,3,5,5424.42,0
2095,34,Marketing,8,10,6471.5,0
2096,51,Sales,6,8,6398.17,0
2097,44,Engineering,5,4,8658.0,0
2098,40,Sales,5,5,5999.0,1
2099,53,Engineering,6,4,8926.33,0
2100,51,HR,15,4,7287.17,1
2101,50,Finance,7,8,7431.58,0
2102,50,Engineering,1,2,7890.17,1
2103,51,Finance,9,1,7885.5,1
2104,37,Engineering,3,3,8702.0,0
2105,40,Engineering,4,9,8327.75,0
2106,39,Sales,10,4,7049.83,0
2107,22,Marketing,1,10,4998.33,0
2108,35,Sales,1,5,5504.67,1
2109,23,Marketing,1,2,5582.0,1
2110,49,Sales,11,4,6982.58,1
2111,51,Sales,10,2,7199.17,0
2112,59,Marketing,3,2,5719.58,0
2113,25,Engineering,2,4,8104.58,0
2114,22,Engineering,1,6,8050.83,0
2115,29,Engineering,2,7,8050.58,0
2116,50,Finance,14,10,8681.58,0
2117,24,Finance,1,3,6631.08,0
2118,53,HR,8,3,5665.33,1
2119,31,Sales,3,10,6064.67,1
2120,31,Finance,3,6,6723.0,0
2121,40,Engineering,6,3,8865.0,1
2122,55,Sales,13,2,7975.92,1
2123,54,Finance,8,8,7981.83,0
2124,44,HR,13,5,6504.17,0
2125,49,Sales,15,1,7886.08,0
2126,53,Engineering,9,3,9611.83,0
2127,28,Finance,1,10,6163.25,0
2128,50,Finance,4,8,7088.25,0
2129,29,Finance,6,4,7657.0,0
2130,22,Engineering,1,7,8221.25,1
2131,24,Marketing,1,10,5206.08,0
2132,45,Marketing,2,2,5245.5,1
2133,44,Engineering,11,7,10060.42,0
2134,29,Marketing,1,5,4877.17,0
2135,58,HR,8,5,5852.0,1
2136,24,Sales,3,6,5739.58,0
2137,54,Engineering,11,9,9563.58,1
2138,49,Engineering,12,6,10309.33,0
2139,29,HR,5,8,5566.42,0
2140,55,Sales,9,7,7174.92,1
2141,56,Engineering,3,9,8509.08,0
2142,53,Sales,9,4,7137.0,1
2143,45,HR,2,2,4593.0,1
2144,35,Engineering,12,7,9786.08,0
2145,53,Sales,10,6,7205.25,0
2146,37,Marketing,9,1,6215.25,1
2147,25,Engineering,3,9,8798.83,0
2148,58,Sales,8,9,6732.33,0
2149,42,Marketing,9,2,6513.92,0
2150,35,Sales,5,3,6622.08,1
