Transaction_ID,Date,Product_Category,Units_Sold,Unit_Price,Store_Location
1130,2026-01-01,Books,7,11.0,Miami
1131,2026-04-18,Electronics,2,150.0,New York
1132,2026-01-08,Sports,9,56.0,New York
1133,2026-03-29,Home & Kitchen,1,76.0,New York
1134,2026-03-04,Clothing,6,36.0,Chicago
1135,2026-01-11,Sports,7,68.0,Chicago
1136,2026-04-25,Books,8,24.0,New York
1137,2026-03-22,Sports,9,65.0,Miami
1138,2026-01-08,Clothing,2,37.0,Houston
1139,2026-02-04,Home & Kitchen,2,89.0,Houston
1140,2026-02-04,Home & Kitchen,5,76.0,Los Angeles
1141,2026-02-02,Sports,5,58.0,Miami
1142,2026-01-05,Electronics,6,153.0,Chicago
1143,2026-04-16,Clothing,3,40.0,New York
1144,2026-04-13,Electronics,8,145.0,Los Angeles
1145,2026-02-10,Clothing,1,42.0,Houston
1146,2026-01-28,Home & Kitchen,6,89.0,Chicago
1147,2026-01-07,Clothing,4,46.0,Chicago
1148,2026-03-14,Clothing,1,48.0,New York
1149,2026-03-13,Books,7,16.0,Houston
1150,2026-01-12,Sports,9,64.0,Miami
1151,2026-02-03,Electronics,4,147.0,Chicago
1152,2026-02-02,Electronics,4,145.0,New York
1153,2026-02-17,Home & Kitchen,6,79.0,Miami
1154,2026-04-29,Clothing,3,47.0,Houston
1155,2026-01-23,Clothing,6,38.0,Chicago
1156,2026-03-03,Clothing,7,44.0,Miami
1157,2026-03-29,Clothing,3,42.0,Miami
1158,2026-02-06,Books,7,10.0,Miami
1159,2026-04-09,Electronics,3,154.0,Chicago
1160,2026-02-13,Books,2,10.0,Chicago
1161,2026-04-14,Home & Kitchen,4,86.0,Los Angeles
1162,2026-03-27,Clothing,8,38.0,Houston
1163,2026-04-01,Clothing,9,42.0,New York
1164,2026-02-04,Clothing,7,39.0,Miami
1165,2026-03-06,Home & Kitchen,1,76.0,Los Angeles
1166,2026-04-09,Electronics,3,150.0,New York
1167,2026-04-11,Electronics,9,149.0,Los Angeles
1168,2026-02-16,Home & Kitchen,1,76.0,Chicago
1169,2026-03-19,Electronics,9,157.0,Miami
1170,2026-01-03,Electronics,8,158.0,New York
1171,2026-01-01,Clothing,1,45.0,New York
1172,2026-01-05,Electronics,6,155.0,New York
1173,2026-03-31,Sports,5,65.0,New York
1174,2026-04-29,Electronics,6,147.0,New York
1175,2026-01-14,Home & Kitchen,5,89.0,Los Angeles
1176,2026-04-13,Clothing,6,43.0,Miami
1177,2026-01-27,Home & Kitchen,5,81.0,Chicago
1178,2026-01-09,Clothing,5,41.0,Chicago
1179,2026-03-20,Electronics,4,159.0,Chicago
1180,2026-01-15,Sports,3,65.0,Chicago
1181,2026-03-31,Books,3,15.0,Los Angeles
1182,2026-02-11,Sports,4,62.0,Houston
1183,2026-03-18,Clothing,9,38.0,Miami
1184,2026-02-20,Electronics,2,152.0,New York
1185,2026-03-04,Clothing,9,38.0,Houston
1186,2026-04-06,Home & Kitchen,1,82.0,Chicago
1187,2026-04-13,Clothing,1,43.0,Houston
1188,2026-04-23,Books,5,12.0,Miami
1189,2026-02-21,Clothing,6,37.0,New York
1190,2026-04-06,Sports,6,65.0,New York
1191,2026-01-04,Home & Kitchen,3,87.0,Miami
1192,2026-04-04,Books,7,11.0,Miami
1193,2026-04-11,Electronics,9,157.0,Chicago
1194,2026-01-23,Clothing,8,44.0,New York
1195,2026-04-13,Home & Kitchen,6,77.0,Houston
1196,2026-04-19,Electronics,8,147.0,Los Angeles
1197,2026-01-15,Electronics,5,149.0,Los Angeles
1198,2026-02-12,Sports,8,59.0,Miami
1199,2026-01-29,Books,4,11.0,Chicago
1200,2026-02-05,Electronics,8,156.0,Los Angeles
